反编译项目索引
源文件: E:/torrent/Tools/Speaking Clock/spclock.exe.bndb
导出函数数量: 7605

函数列表:
  sub_4010aa @ 0x4010aa
  sub_40117b @ 0x40117b
  sub_401187 @ 0x401187
  sub_401191 @ 0x401191
  sub_40119f @ 0x40119f
  GetStdHandle @ 0x40122c
  RaiseException @ 0x401234
  RtlUnwind @ 0x40123c
  UnhandledExceptionFilter @ 0x401244
  WriteFile @ 0x40124c
  CharNextA @ 0x401254
  CompareStringA @ 0x40125c
  CreateThread @ 0x401264
  ExitThread @ 0x40126c
  ExitProcess @ 0x401274
  MessageBoxA @ 0x40127c
  CreateDirectoryA @ 0x401284
  FindClose @ 0x40128c
  FindFirstFileA @ 0x401294
  FreeLibrary @ 0x40129c
  GetCommandLineA @ 0x4012a4
  GetLastError @ 0x4012ac
  GetLocaleInfoA @ 0x4012b4
  GetModuleFileNameA @ 0x4012bc
  GetModuleHandleA @ 0x4012c4
  GetProcAddress @ 0x4012cc
  GetStartupInfoA @ 0x4012d4
  GetThreadLocale @ 0x4012dc
  LoadLibraryExA @ 0x4012e4
  LoadStringA @ 0x4012ec
  lstrcpynA @ 0x4012f4
  lstrlenA @ 0x4012fc
  MultiByteToWideChar @ 0x401304
  RegCloseKey @ 0x40130c
  RegOpenKeyExA @ 0x401314
  RegQueryValueExA @ 0x40131c
  WideCharToMultiByte @ 0x401324
  VirtualQuery @ 0x40132c
  SysAllocStringLen @ 0x401334
  SysReAllocStringLen @ 0x40133c
  SysFreeString @ 0x401344
  InterlockedIncrement @ 0x40134c
  InterlockedDecrement @ 0x401354
  GetCurrentThreadId @ 0x40135c
  sub_401364 @ 0x401364
  VirtualAlloc @ 0x401388
  VirtualFree @ 0x401390
  Sleep @ 0x401398
  DestroyWindow @ 0x4013a0
  sub_401408 @ 0x401408
  sub_401410 @ 0x401410
  sub_401424 @ 0x401424
  sub_401444 @ 0x401444
  sub_401470 @ 0x401470
  sub_401490 @ 0x401490
  sub_4014b4 @ 0x4014b4
  sub_4014e0 @ 0x4014e0
  sub_401510 @ 0x401510
  sub_401548 @ 0x401548
  sub_401578 @ 0x401578
  sub_401594 @ 0x401594
  sub_4015d4 @ 0x4015d4
  sub_401634 @ 0x401634
  sub_40169e @ 0x40169e
  sub_4016a0 @ 0x4016a0
  sub_401718 @ 0x401718
  sub_401868 @ 0x401868
  sub_4019b4 @ 0x4019b4
  sub_401d38 @ 0x401d38
  sub_401f30 @ 0x401f30
